City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hamilton,US,84.78,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
3,Faanui,PF,80.83,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
9,Jamestown,US,83.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
11,Paraiso,CR,76.96,overcast clouds,9.8383,-83.8656,Rinconcito Verde
13,Sinnamary,GF,82.29,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
21,Cidreira,BR,77.49,clear sky,-30.1811,-50.2056,Hotel Castelo
22,Broome,US,86.02,clear sky,42.2506,-75.833,Chenango Valley State Park
24,Gizo,SB,81.03,overcast clouds,-8.103,156.8419,Imagination Island
27,Ano Mera,GR,75.58,clear sky,37.45,25.4,Hotel La Résidence Mykonos
30,Gat,IL,76.82,clear sky,31.61,34.7642,OlusHome
35,Atuona,PF,78.33,overcast clouds,-9.8,-139.0333,Villa Enata
39,Hilo,US,77.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
40,Itarema,BR,88.03,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
44,Bethel,US,89.02,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
45,Bengkulu,ID,76.51,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
46,Rikitea,PF,75.33,overcast clouds,-23.1203,-134.9692,Pension Maro'i
49,Ugep,NG,75.29,overcast clouds,5.8086,8.0812,Classic Bar
50,Barcelos,PT,83.28,scattered clouds,41.5388,-8.6151,Hotel Do Terço
54,Hithadhoo,MV,83.21,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Colares,PT,78.48,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
59,Bayir,TR,77.83,clear sky,37.2687,28.2167,Hotel Babadag
60,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Zhanaozen,KZ,88.45,clear sky,43.3,52.8,K.korabay 28A
64,Namibe,AO,77.65,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
68,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Jinchang,CN,78.96,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
70,Totness,SR,82.67,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
74,Morgan City,US,75.99,light rain,29.6994,-91.2068,Hampton Inn & Suites Morgan City
75,Butaritari,KI,82.31,broken clouds,3.0707,172.7902,Isles Sunset Lodge
78,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Hotel Central
82,Wankaner,IN,89.67,light rain,22.6167,70.9333,Royal Oasis
85,Korla,CN,81.95,scattered clouds,41.7597,86.1469,Gulisitan Hotel
87,Samarai,PG,77.86,overcast clouds,-10.6167,150.6667,Nuli Sapi
88,Kavaratti,IN,82.76,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
91,Barreiro,PT,78.75,clear sky,38.6631,-9.0724,Residencial Principe Guest House
96,Cascais,PT,78.66,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
98,Kavieng,PG,81.32,moderate rain,-2.5744,150.7967,Nusa Island Retreat
102,Uvira,CD,76.87,broken clouds,-3.4067,29.1458,Hotel Suzana
106,Hajipur,IN,85.98,haze,25.6833,85.2167,Circuit House
108,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
115,Kasongo,CD,81.03,scattered clouds,-4.45,26.6667,Guest Hôtel
117,Padang,ID,76.17,overcast clouds,-0.9492,100.3543,Mercure Padang
118,Glens Falls,US,87.71,clear sky,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
119,San Patricio,US,86.02,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
123,Pinega,RU,75.76,clear sky,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
124,Acarau,BR,87.44,clear sky,-2.8856,-40.12,castelo pizzaria
128,Ormara,PK,84.22,few clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
129,Joao Pinheiro,BR,81.0,broken clouds,-17.7425,-46.1725,Hotel Santos
131,Tefe,BR,82.51,scattered clouds,-3.3542,-64.7114,Aracati Hotel
134,Bintawan,PH,75.49,broken clouds,16.5759,121.1876,Tirow Brotherhood
140,Mae Sot,TH,75.06,moderate rain,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
142,Linkoping,SE,80.26,scattered clouds,58.4109,15.6216,Elite Stora Hotellet
144,Banda Aceh,ID,79.95,overcast clouds,5.5577,95.3222,Sulthan Hotel International
147,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
148,Paita,PE,75.76,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
150,Kupang,ID,77.14,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
154,Olean,US,82.65,clear sky,42.0776,-78.4297,Best Western Plus University Inn
159,Bandarbeyla,SO,80.02,overcast clouds,9.4942,50.8122,JABIR HOTEL
161,Hami,CN,75.51,overcast clouds,42.8,93.45,Laoyutang Resort
165,Abu Kamal,SY,88.74,clear sky,34.4506,40.9171,محطة التلفاز
172,Puerto Penasco,MX,81.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
173,Ugoofaaru,MV,82.74,overcast clouds,5.6667,73.0,Ungoofaaru Inn
177,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
179,Madang,PG,75.4,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
180,Le Vauclin,MQ,86.05,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
184,Mancio Lima,BR,84.27,broken clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
187,Tabou,CI,81.39,light rain,4.423,-7.3528,hotêl doufoulougou
188,Waingapu,ID,76.15,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
192,Chimore,BO,85.77,broken clouds,-16.9833,-65.1333,Bichito
198,Ammon,US,77.95,clear sky,43.4696,-111.9666,"Holiday Inn Express & Suites Idaho Falls, an IHG Hotel"
199,Korisos,GR,76.96,scattered clouds,40.5,21.3833,Alpina Suites
200,Garowe,SO,87.96,few clouds,8.4054,48.4845,Curubo Hotel
202,Lexington,US,82.29,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
203,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
204,Omboue,GA,78.6,overcast clouds,-1.5746,9.2618,Hotel Olako
206,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
207,Cimislia,MD,75.34,overcast clouds,46.52,28.7842,Tabara El-Sadai
209,Ashland,US,83.88,clear sky,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
211,Aksu,CN,81.79,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
217,Pyinmana,MM,80.98,overcast clouds,19.7333,96.2167,"Win (Computer, Copier, Digital Stamp, Invitation Card, Trophy) Shop"
223,Beyneu,KZ,83.79,scattered clouds,45.3167,55.2,NUR
225,Manaure,CO,88.66,overcast clouds,11.7751,-72.4445,Hotel Palaaima
226,Kapaa,US,75.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
228,Florida,US,88.99,broken clouds,28.7505,-82.5001,Sportsmens Cove
229,Georgetown,MY,80.53,heavy intensity rain,5.4112,100.3354,Cititel Penang
230,Vila Velha,BR,79.97,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
233,Pineville,US,79.09,clear sky,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
238,Bandarban,BD,77.41,overcast clouds,22.1965,92.2262,Hotel Plaza
240,Owando,CG,80.38,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
241,Bodden Town,KY,85.98,few clouds,19.2833,-81.25,Will T Place
242,Lata,PT,82.04,clear sky,40.1629,-8.3327,Casa Maquia
246,Puerto Narino,CO,82.35,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
249,Palu,ID,76.55,light rain,-0.8917,119.8707,Hotel Santika Palu
252,Faya,SA,75.72,few clouds,18.3851,42.4509,مقبرة ال مجمل
253,Dzaoudzi,YT,80.49,overcast clouds,-12.7887,45.2699,Le Rocher
254,Kieta,PG,78.15,few clouds,-6.2167,155.6333,Uruna Bay Retreat
255,Khash,IR,88.47,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
257,Khirkiya,IN,88.0,overcast clouds,22.1674,76.8605,Sanjay Industries
264,Kilindoni,TZ,79.61,light rain,-7.9139,39.6668,Bustani B&B
265,Ewa Beach,US,76.08,clear sky,21.3156,-158.0072,Uncle Junior Robert
268,Venice,US,89.06,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
269,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
271,Hambantota,LK,79.57,broken clouds,6.1241,81.1185,Bungalow 63
272,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
273,Alamos,MX,85.71,clear sky,27.0167,-108.9333,Luz del Sol
281,Dwarka,IN,85.19,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
287,Yarada,IN,86.32,few clouds,17.65,83.2667,Jeevan
291,Jasper,US,80.06,clear sky,37.2001,-94.3502,Guest House Motel
301,Luwuk,ID,76.82,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
302,Balkanabat,TM,79.83,clear sky,39.5108,54.3671,Nebitchi Hotel
307,Guatire,VE,82.9,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
312,Neiafu,TO,75.56,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
313,Sur,OM,89.96,clear sky,22.5667,59.5289,Sur Plaza Hotel
314,Depew,US,84.56,broken clouds,42.904,-78.6923,Holiday Inn Buffalo-Intl Airport
316,Balikpapan,ID,77.85,scattered clouds,-1.2675,116.8289,ibis Balikpapan
317,Aransas Pass,US,85.21,scattered clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
324,Hue,VN,80.71,few clouds,16.4667,107.6,Saigon Morin Hotel
329,Lorengau,PG,80.29,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
331,Hirara,JP,82.02,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
332,Vila Do Maio,CV,83.19,clear sky,15.1333,-23.2167,Hotel Marilu
335,Caramay,PH,80.38,broken clouds,10.1815,119.236,Peace and Love Beach Club
336,Tecoanapa,MX,87.08,overcast clouds,16.5167,-98.75,Hotel Manglares
338,Culebra,PR,87.89,overcast clouds,18.303,-65.301,Palmetto Guesthouse
340,Bac Lieu,VN,83.25,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
341,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
345,Rodos,GR,83.82,few clouds,36.4408,28.2225,Spirit of the Knights Boutique Hotel
348,San-Pedro,CI,81.88,light rain,4.7485,-6.6363,Hotel Maria
356,Esna,EG,89.44,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
362,Vaitape,PF,80.92,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
366,San Policarpo,PH,78.48,light rain,12.1791,125.5072,JM Lodge
367,Sorong,ID,77.83,overcast clouds,-0.8833,131.25,waigo splash hotel
369,Port Blair,IN,84.18,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
371,Carauari,BR,87.64,broken clouds,-4.8828,-66.8958,Hotel Fellip
375,Casablanca,MA,77.22,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
376,Belmonte,BR,82.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
377,Pontianak,ID,78.78,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
381,Mandal,IN,82.44,overcast clouds,25.45,74.5667,पीपी वाले हनुमान जी
385,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
386,Galveston,US,87.06,scattered clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
387,Virginia Beach,US,87.06,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
389,Grajau,BR,89.51,clear sky,-5.8194,-46.1386,Hotel Confiança
390,Mathbaria,BD,85.66,overcast clouds,22.2876,89.9593,Shikdar Hotel
394,Sri Aman,MY,78.85,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
397,Turbat,PK,85.12,clear sky,26.0023,63.044,Mubashar Quarters
405,Port Hueneme,US,75.13,overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
406,Cruz Alta,BR,82.38,overcast clouds,-28.6386,-53.6064,Hotel Linassi
407,Knin,HR,78.67,clear sky,44.0439,16.2,Hotel Ivan
409,Assiniboia,CA,78.62,overcast clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
412,Jibuti,DJ,85.42,clear sky,11.5,42.5,Orchid Main Camp Goubet
418,Tual,ID,80.91,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
426,Odweyne,SO,78.62,scattered clouds,9.4092,45.064,Eng Hiirey House
430,Soure,BR,83.75,clear sky,-0.7167,-48.5233,Casarão da Amazônia
433,Salinopolis,BR,85.53,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
434,Santa Maria,BR,85.3,clear sky,-29.6842,-53.8069,Hotel Morotin
435,Palmer,US,89.15,few clouds,42.1584,-72.3287,Wedgewood Motel
438,Dingle,PH,76.28,light rain,10.9995,122.6711,SEGAYA PROPERTY
442,Galle,LK,80.22,broken clouds,6.0367,80.217,Amangalla
444,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
446,Hobyo,SO,78.96,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
447,Nola,IT,77.31,overcast clouds,40.922,14.5329,Pamaran Hotel
456,San Diego De La Union,MX,76.1,broken clouds,21.4667,-100.8667,Marcos González rojas
458,Yingcheng,CN,77.05,clear sky,30.95,113.55,Yingcheng Hotel
462,Imbituba,BR,76.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
464,Lakefield,US,89.31,clear sky,43.6775,-95.1717,Wind Mill Motel
466,Acapulco,MX,89.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
468,Vanimo,PG,75.22,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
469,Tahlequah,US,77.43,clear sky,35.9154,-94.97,Tahlequah Motor Lodge
470,Basco,PH,83.93,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
471,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
477,Ratnagiri,IN,80.87,overcast clouds,16.9833,73.3,Hotel Landmark
479,Harper,LR,80.98,light rain,4.375,-7.7169,Screensaver
482,Sola,VU,79.18,overcast clouds,-13.8833,167.55,Leumerus Bungalows
490,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
500,Vermilion,US,84.72,scattered clouds,40.1667,-87.7506,Sparkling Springs Cabin
501,Kailua,US,76.14,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
505,Maues,BR,86.74,scattered clouds,-3.3836,-57.7186,Hotel Miramar
506,Wamba,NG,81.16,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
509,Atikokan,CA,83.19,scattered clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
512,Parsons,US,80.98,broken clouds,37.3403,-95.2611,Best Western Parsons Inn
513,Bella Vista,US,78.06,clear sky,36.4295,-94.2316,The Inn at Bella Vista
515,Kashi,CN,83.41,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
517,Komsomolskiy,UZ,86.72,few clouds,40.4272,71.7189,Ikathouse
518,Manokwari,ID,77.45,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
519,Kattivakkam,IN,86.07,overcast clouds,13.2167,80.3167,Raj's villa
520,Siilinjarvi,FI,75.22,clear sky,63.0833,27.6667,Hotelli Sandels Oy
521,Labuhan,ID,79.61,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
524,Ontario,US,85.39,haze,34.0633,-117.6509,American Inn
525,Inongo,CD,77.23,scattered clouds,-1.95,18.2667,Hotel Du Lac
526,Arroyo,ES,78.15,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
530,Makat,KZ,78.89,broken clouds,47.6469,53.3463,Umit
532,Takoradi,GH,82.27,broken clouds,4.8845,-1.7554,Raybow International Hotel
536,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
542,Wajir,KE,85.89,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
544,Puerto El Triunfo,SV,89.76,broken clouds,13.2833,-88.55,Hotel Jardin
545,Moroni,KM,77.09,light rain,-11.7022,43.2551,Hotel les Arcades
546,Alugan,PH,78.04,overcast clouds,12.2188,125.4808,JM Lodge
547,Olot,ES,76.8,overcast clouds,42.181,2.4901,Hotel Riu Fluvià
548,Sumenep,ID,79.84,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
549,Gigmoto,PH,81.5,broken clouds,13.7796,124.39,Cj's Travellers Inn
556,Wewak,PG,76.24,few clouds,-3.5534,143.6268,In Wewak Boutique Hotel
557,Bumbuna,SL,86.7,light rain,9.05,-11.7333,Joel Inn
560,Pangkalanbuun,ID,77.94,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
564,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
565,Paracuru,BR,87.82,clear sky,-3.41,-39.0306,Hotel Vento Brasil
568,Cacu,BR,89.51,scattered clouds,-18.5567,-51.1308,Império Hotel
569,Boyolangu,ID,76.1,broken clouds,-8.1181,111.8935,Yos ega cv
572,Nishihara,JP,78.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
582,Konongo,GH,88.56,broken clouds,6.6167,-1.2167,Alice Tee Hotel
583,Dryden,CA,77.29,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
590,Bibiani,GH,86.23,broken clouds,6.4635,-2.3194,Rodick Hotel
592,Namatanai,PG,79.2,light rain,-3.6667,152.4333,Seagulls Inn Namatani
600,Praya,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
601,Weligama,LK,79.07,broken clouds,5.9667,80.4167,Weligama Bay Resort
604,Kalmunai,LK,80.78,broken clouds,7.4167,81.8167,VS Villa
607,Hopelchen,MX,87.08,overcast clouds,19.7667,-89.85,Hotel Jaguar
612,Sao Jose Da Coroa Grande,BR,79.54,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
614,Salamanca,ES,79.0,few clouds,40.8333,-6.0,Palacio Carrascalino
615,Kisangani,CD,80.96,moderate rain,0.5167,25.2,Grand Ramela Hotel
616,Puerto Madero,MX,79.0,broken clouds,14.7208,-92.4215,Hotel La Central
621,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
625,Banjar,ID,80.46,broken clouds,-8.19,114.9675,The Hamsa Resort
628,Meulaboh,ID,76.66,overcast clouds,4.1363,96.1285,Kost Pria
629,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
631,Gunjur,GM,87.87,overcast clouds,13.2019,-16.7339,Kuba Lodge
633,Honiara,SB,77.16,broken clouds,-9.4333,159.95,Heritage Park Hotel
636,Jalu,LY,87.71,clear sky,29.0331,21.5482,صاحبة الفخامة
638,Mbanza-Ngungu,CD,76.12,broken clouds,-5.25,14.8667,Hotel Full Business
642,Ojinaga,MX,87.57,clear sky,29.5667,-104.4167,Suites Las Palmas
647,Santa Isabel Do Rio Negro,BR,89.2,scattered clouds,-0.4139,-65.0192,Hotel GSA
648,Ternate,ID,80.67,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
649,Pasuquin,PH,82.04,overcast clouds,18.3328,120.6177,Orchard Resort Hotel And Restaurant
650,La Primavera,CO,82.42,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
651,North Platte,US,84.33,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
652,Abha,SA,75.45,clear sky,18.2164,42.5053,Abha Hotel
655,Moa,CU,85.15,scattered clouds,20.6569,-74.9403,Carmen
663,Kutum,SD,88.56,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
665,Sechura,PE,76.35,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
667,Pascagoula,US,80.6,overcast clouds,30.3658,-88.5561,Regency Inn
669,Caravelas,BR,78.57,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
672,Mattru,SL,82.11,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
674,Melfi,IT,81.16,overcast clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
675,Gambela,ET,77.52,light rain,8.25,34.5833,Solomon Debebe Hotel
679,Touros,BR,86.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
690,Grand Forks,US,81.59,scattered clouds,47.9417,-97.4337,Warrior Inn
694,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
697,Custodia,BR,83.35,scattered clouds,-8.0875,-37.6431,Hotel do Sertão
701,Morwa,IN,83.37,overcast clouds,22.9,73.8333,mahakali maa hotel
702,Brignoles,FR,80.31,broken clouds,43.4,6.0667,Inter-hotel La Belle Etape
704,Kaduqli,SD,86.0,broken clouds,11.0167,29.7167,فندق الله جابو
707,Carlisle,US,89.02,few clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
712,Altona,DE,77.41,broken clouds,53.55,9.9333,Clipper Elb-Lodge
713,Sabang,ID,83.26,overcast clouds,5.8933,95.3214,Hotel Citra
