City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hasaki,JP,35.7333,140.8333,66.6,81,100,5.41,overcast clouds
1,Carnarvon,AU,-24.8667,113.6333,60.87,82,98,5.75,overcast clouds
2,Hamilton,US,39.1834,-84.5333,84.78,53,20,1.99,few clouds
3,Faanui,PF,-16.4833,-151.75,80.83,73,99,8.5,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,53.8,59,0,4.38,clear sky
5,Codrington,AU,-38.2667,141.9667,52.97,90,100,7.78,overcast clouds
6,Vaini,TO,-21.2,-175.2,64.56,94,20,1.14,few clouds
7,Port Alfred,ZA,-33.5906,26.891,61.88,81,0,13.69,clear sky
8,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,90,13.8,overcast clouds
9,Jamestown,US,42.097,-79.2353,83.08,44,1,16.11,clear sky
10,Ushuaia,AR,-54.8,-68.3,33.42,86,40,5.75,scattered clouds
11,Paraiso,CR,9.8383,-83.8656,76.96,70,87,3.29,overcast clouds
12,Kaitangata,NZ,-46.2817,169.8464,44.92,78,100,5.88,overcast clouds
13,Sinnamary,GF,5.3833,-52.95,82.29,77,58,11.27,heavy intensity rain
14,Derzhavinsk,KZ,51.1,66.3167,60.84,34,93,8.21,overcast clouds
15,Berdigestyakh,RU,62.0989,126.6992,55.06,70,91,9.22,overcast clouds
16,Albany,US,42.6001,-73.9662,86.61,55,16,1.99,few clouds
17,Punta Arenas,CL,-53.15,-70.9167,39.31,87,20,8.03,few clouds
18,Saint-Pierre,RE,-21.3393,55.4781,74.84,91,90,3.44,light rain
19,Cape Town,ZA,-33.9258,18.4232,63.27,55,0,3.53,clear sky
20,Avarua,CK,-21.2078,-159.775,73.45,94,75,10.36,light rain
21,Cidreira,BR,-30.1811,-50.2056,77.49,58,0,5.97,clear sky
22,Broome,US,42.2506,-75.833,86.02,49,1,3.0,clear sky
23,Hobart,AU,-42.8794,147.3294,47.01,73,90,1.99,overcast clouds
24,Gizo,SB,-8.103,156.8419,81.03,77,99,5.41,overcast clouds
25,Vardo,NO,70.3705,31.1107,44.58,70,40,21.85,scattered clouds
26,Chuy,UY,-33.6971,-53.4616,65.79,95,100,7.25,heavy intensity rain
27,Ano Mera,GR,37.45,25.4,75.58,53,0,18.41,clear sky
28,Busselton,AU,-33.65,115.3333,56.08,76,12,10.85,few clouds
29,Nanortalik,GL,60.1432,-45.2371,45.97,65,99,11.79,overcast clouds
30,Gat,IL,31.61,34.7642,76.82,29,0,11.7,clear sky
31,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,10.36,broken clouds
32,Fortuna,US,40.5982,-124.1573,66.18,66,1,5.01,clear sky
33,Chokurdakh,RU,70.6333,147.9167,49.5,78,98,8.63,light rain
34,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,69,78,5.14,broken clouds
35,Atuona,PF,-9.8,-139.0333,78.33,76,91,13.0,overcast clouds
36,Saint George,US,37.1041,-113.5841,97.27,17,1,1.01,clear sky
37,Baghdad,IQ,33.3406,44.4009,100.31,13,0,14.12,clear sky
38,Benghazi,LY,32.1167,20.0667,74.16,58,57,19.82,broken clouds
39,Hilo,US,19.7297,-155.09,77.29,73,75,3.44,broken clouds
40,Itarema,BR,-2.9248,-39.9167,88.03,49,0,12.66,clear sky
41,Egvekinot,RU,66.3167,-179.1667,31.84,84,97,1.23,overcast clouds
42,Divnogorsk,RU,55.9594,92.3619,48.69,81,100,4.0,overcast clouds
43,Thompson,CA,55.7435,-97.8558,55.56,76,75,6.91,broken clouds
44,Bethel,US,41.3712,-73.414,89.02,61,1,5.01,clear sky
45,Bengkulu,ID,-3.8004,102.2655,76.51,91,22,4.7,few clouds
46,Rikitea,PF,-23.1203,-134.9692,75.33,80,100,10.11,overcast clouds
47,Borzna,UA,51.2546,32.4269,63.09,78,98,4.43,light rain
48,Cabo San Lucas,MX,22.8909,-109.9124,97.81,37,1,9.22,clear sky
49,Ugep,NG,5.8086,8.0812,75.29,89,100,3.98,overcast clouds
50,Barcelos,PT,41.5388,-8.6151,83.28,44,28,10.96,scattered clouds
51,Nikolskoye,RU,59.7035,30.7861,74.8,48,75,4.09,broken clouds
52,Bluff,NZ,-46.6,168.3333,49.8,65,90,8.99,overcast clouds
53,Mataura,NZ,-46.1927,168.8643,49.48,95,57,1.45,broken clouds
54,Hithadhoo,MV,-0.6,73.0833,83.21,74,100,13.62,overcast clouds
55,Colares,PT,38.7992,-9.4469,78.48,55,20,20.56,few clouds
56,Almeria,ES,37.1667,-2.3333,68.43,67,98,0.56,overcast clouds
57,Taltal,CL,-25.4,-70.4833,65.32,69,51,5.84,broken clouds
58,Fairview,US,40.8126,-73.999,90.79,53,1,6.91,clear sky
59,Bayir,TR,37.2687,28.2167,77.83,22,0,14.43,clear sky
60,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,20,19.57,few clouds
61,Mirabad,AF,30.4362,61.8383,104.63,3,0,10.51,clear sky
62,Mamakan,RU,57.8161,114.0028,60.22,89,95,1.66,overcast clouds
63,Zhanaozen,KZ,43.3,52.8,88.45,23,7,12.26,clear sky
64,Namibe,AO,-15.1961,12.1522,77.65,54,1,5.7,clear sky
65,Sabha,LY,27.0377,14.4283,96.15,12,0,18.01,clear sky
66,East London,ZA,-33.0153,27.9116,61.74,77,0,5.75,clear sky
67,Ponta Do Sol,PT,32.6667,-17.1,72.72,62,51,2.04,broken clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,98,8.01,overcast clouds
69,Jinchang,CN,38.4953,102.1739,78.96,10,90,8.3,overcast clouds
70,Totness,SR,5.8833,-56.3167,82.67,76,59,8.63,broken clouds
71,Pisco,PE,-13.7,-76.2167,66.25,72,47,8.05,scattered clouds
72,New Norfolk,AU,-42.7826,147.0587,46.65,66,64,2.59,broken clouds
73,Dhankuta,NP,26.9833,87.3333,71.94,68,5,5.64,clear sky
74,Morgan City,US,29.6994,-91.2068,75.99,94,90,7.43,light rain
75,Butaritari,KI,3.0707,172.7902,82.31,69,52,5.79,broken clouds
76,Pitkyaranta,RU,61.5734,31.4792,59.63,63,100,1.9,overcast clouds
77,Mildura,AU,-34.2,142.15,48.16,87,40,5.75,scattered clouds
78,Victoria,HK,22.2855,114.1577,83.32,73,67,1.01,broken clouds
79,Nelson Bay,AU,-32.7167,152.15,50.0,63,83,14.61,broken clouds
80,Kodiak,US,57.79,-152.4072,51.31,58,20,8.05,few clouds
81,Diamantino,BR,-14.4086,-56.4461,91.36,30,81,10.29,broken clouds
82,Wankaner,IN,22.6167,70.9333,89.67,53,16,18.72,light rain
83,Usinsk,RU,65.9939,57.5281,59.2,59,100,7.14,overcast clouds
84,Chapais,CA,49.7834,-74.8492,58.78,92,100,8.55,overcast clouds
85,Korla,CN,41.7597,86.1469,81.95,20,42,8.28,scattered clouds
86,Erenhot,CN,43.6475,111.9767,68.23,29,2,11.56,clear sky
87,Samarai,PG,-10.6167,150.6667,77.86,88,100,15.64,overcast clouds
88,Kavaratti,IN,10.5669,72.642,82.76,77,100,13.65,overcast clouds
89,Saskylakh,RU,71.9167,114.0833,36.79,77,96,5.55,overcast clouds
90,Saint-Philippe,RE,-21.3585,55.7679,74.75,84,45,4.74,light rain
91,Barreiro,PT,38.6631,-9.0724,78.75,50,0,12.66,clear sky
92,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.38,41,9,6.35,clear sky
93,Norman Wells,CA,65.282,-126.8329,46.44,76,75,12.66,light rain
94,Uusikaupunki,FI,60.8004,21.4084,72.12,52,1,5.17,clear sky
95,Bredasdorp,ZA,-34.5322,20.0403,56.52,88,0,2.89,clear sky
96,Cascais,PT,38.6979,-9.4215,78.66,54,20,11.01,few clouds
97,Gornozavodsk,RU,58.3758,58.3211,61.74,63,16,2.8,few clouds
98,Kavieng,PG,-2.5744,150.7967,81.32,81,83,8.97,moderate rain
99,Darab,IR,28.7519,54.5444,95.25,7,5,5.3,clear sky
100,Tazovskiy,RU,67.4667,78.7,32.07,81,59,16.42,broken clouds
101,Maniitsoq,GL,65.4167,-52.9,38.39,96,100,11.61,overcast clouds
102,Uvira,CD,-3.4067,29.1458,76.87,76,51,4.65,broken clouds
103,Atar,MR,20.5169,-13.0499,102.81,14,55,20.62,broken clouds
104,Kasongo-Lunda,CD,-6.4667,16.8167,86.18,35,73,4.23,broken clouds
105,Souillac,MU,-20.5167,57.5167,74.35,83,40,7.74,scattered clouds
106,Hajipur,IN,25.6833,85.2167,85.98,51,20,9.46,haze
107,Kamaishi,JP,39.2667,141.8833,61.68,87,100,6.29,overcast clouds
108,Bathsheba,BB,13.2167,-59.5167,86.61,58,40,20.36,scattered clouds
109,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,0,9.22,clear sky
110,Aklavik,CA,68.2191,-135.0107,34.63,100,90,10.36,mist
111,Roald,NO,62.5833,6.1333,70.16,82,75,5.75,broken clouds
112,Yakima,US,46.4665,-120.6678,67.93,39,75,15.57,broken clouds
113,Port Hedland,AU,-20.3167,118.5667,71.65,64,90,3.44,overcast clouds
114,Esperance,AU,-33.8667,121.9,53.44,59,100,13.29,overcast clouds
115,Kasongo,CD,-4.45,26.6667,81.03,50,29,2.46,scattered clouds
116,Mpanda,TZ,-6.3655,31.0409,74.68,54,100,0.69,overcast clouds
117,Padang,ID,-0.9492,100.3543,76.17,86,100,4.16,overcast clouds
118,Glens Falls,US,43.3095,-73.644,87.71,56,1,1.99,clear sky
119,San Patricio,US,28.017,-97.5169,86.02,65,3,6.96,clear sky
120,Deputatskiy,RU,69.3,139.9,49.17,82,100,4.65,overcast clouds
121,Guerrero Negro,MX,27.9769,-114.0611,69.62,58,5,11.03,clear sky
122,Castro,BR,-24.7911,-50.0119,73.24,48,1,8.93,clear sky
123,Pinega,RU,64.7001,43.3936,75.76,32,9,9.08,clear sky
124,Acarau,BR,-2.8856,-40.12,87.44,53,0,11.36,clear sky
125,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,11.5,few clouds
126,Upernavik,GL,72.7868,-56.1549,37.54,83,57,2.73,broken clouds
127,Urengoy,RU,65.9667,78.3667,37.98,65,88,17.02,overcast clouds
128,Ormara,PK,25.2088,64.6357,84.22,77,17,4.23,few clouds
129,Joao Pinheiro,BR,-17.7425,-46.1725,81.0,40,65,9.01,broken clouds
130,Chuguyevka,RU,44.1653,133.8633,53.53,89,99,2.3,overcast clouds
131,Tefe,BR,-3.3542,-64.7114,82.51,83,40,0.0,scattered clouds
132,Kaihua,CN,23.3687,104.28,65.23,97,54,4.29,broken clouds
133,Suratgarh,IN,29.3167,73.9,93.2,32,73,13.18,broken clouds
134,Bintawan,PH,16.5759,121.1876,75.49,93,70,2.75,broken clouds
135,Bulgan,MN,48.8125,103.5347,57.65,79,100,4.25,light rain
136,Khatanga,RU,71.9667,102.5,32.83,89,98,6.64,overcast clouds
137,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,40,8.84,scattered clouds
138,Lahat,ID,-3.8,103.5333,73.15,95,12,3.09,few clouds
139,Abay,KZ,49.6311,72.8539,44.98,43,0,9.42,clear sky
140,Mae Sot,TH,16.7167,98.5667,75.06,95,99,3.09,moderate rain
141,Asau,RO,46.4333,26.4,69.28,59,78,6.06,broken clouds
142,Linkoping,SE,58.4109,15.6216,80.26,33,48,6.91,scattered clouds
143,Inhambane,MZ,-23.865,35.3833,69.78,60,20,6.91,few clouds
144,Banda Aceh,ID,5.5577,95.3222,79.95,79,100,11.34,overcast clouds
145,Katsuura,JP,35.1333,140.3,72.1,89,96,9.84,overcast clouds
146,Masterton,NZ,-40.9597,175.6575,58.78,78,94,4.72,overcast clouds
147,Maceio,BR,-9.6658,-35.7353,78.24,88,75,14.74,broken clouds
148,Paita,PE,-5.0892,-81.1144,75.76,70,13,9.62,few clouds
149,Ayan,RU,56.45,138.1667,38.95,92,100,9.53,overcast clouds
150,Kupang,ID,-10.1667,123.5833,77.14,84,31,12.01,scattered clouds
151,Kazuno,JP,40.1836,140.7872,55.24,67,80,3.18,broken clouds
152,Mathathane,BW,-22.2687,28.7495,57.42,35,3,10.89,clear sky
153,Qaanaaq,GL,77.484,-69.3632,38.07,82,100,5.14,overcast clouds
154,Olean,US,42.0776,-78.4297,82.65,38,1,15.7,clear sky
155,Rawson,AR,-43.3002,-65.1023,52.21,43,1,24.58,clear sky
156,Severo-Kurilsk,RU,50.6789,156.125,42.04,95,100,20.8,moderate rain
157,Marawi,PH,7.9986,124.2928,69.66,93,93,2.28,overcast clouds
158,Yaizu,JP,34.8667,138.3333,71.17,88,90,4.61,light rain
159,Bandarbeyla,SO,9.4942,50.8122,80.02,84,99,26.28,overcast clouds
160,Geraldton,AU,-28.7667,114.6,50.41,87,0,7.34,clear sky
161,Hami,CN,42.8,93.45,75.51,34,100,5.97,overcast clouds
162,Westport,US,41.1415,-73.3579,90.28,55,1,3.0,clear sky
163,Klaksvik,FO,62.2266,-6.589,52.72,90,55,13.15,broken clouds
164,Copiapo,CL,-27.3667,-70.3333,56.89,47,33,4.99,scattered clouds
165,Abu Kamal,SY,34.4506,40.9171,88.74,19,0,8.9,clear sky
166,Jinxiang,CN,27.4327,120.6062,69.64,90,79,2.15,broken clouds
167,Barra Patuca,HN,15.8,-84.2833,86.25,66,69,11.86,broken clouds
168,Lebu,CL,-37.6167,-73.65,52.84,68,85,10.22,overcast clouds
169,Awjilah,LY,29.1081,21.2869,87.71,14,0,10.87,clear sky
170,Tommot,RU,58.9564,126.2925,54.88,57,59,3.38,broken clouds
171,Mahebourg,MU,-20.4081,57.7,74.25,83,40,5.75,scattered clouds
172,Puerto Penasco,MX,31.3167,-113.5333,81.91,60,2,14.0,clear sky
173,Ugoofaaru,MV,5.6667,73.0,82.74,77,97,15.52,overcast clouds
174,Cherskiy,RU,68.75,161.3,58.87,44,46,14.23,scattered clouds
175,Bowral,AU,-34.4667,150.4167,44.13,55,77,9.75,broken clouds
176,Falmouth,GB,50.1544,-5.0711,59.9,95,90,12.44,overcast clouds
177,Port-Gentil,GA,-0.7193,8.7815,82.36,78,75,14.97,broken clouds
178,Saryagash,KZ,41.4511,69.1701,91.36,19,84,8.21,broken clouds
179,Madang,PG,-5.2246,145.7966,75.4,92,72,4.09,broken clouds
180,Le Vauclin,MQ,14.5452,-60.8388,86.05,66,75,16.98,broken clouds
181,Iqaluit,CA,63.7506,-68.5145,33.53,93,75,8.01,light snow
182,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,23.02,mist
183,Tibasosa,CO,5.75,-73.0,65.55,68,38,5.21,scattered clouds
184,Mancio Lima,BR,-7.6142,-72.8958,84.27,84,75,2.53,broken clouds
185,Rovaniemi,FI,66.5,25.7167,65.61,59,93,6.91,moderate rain
186,Waipawa,NZ,-41.4122,175.5153,54.93,79,83,5.84,broken clouds
187,Tabou,CI,4.423,-7.3528,81.39,79,82,10.11,light rain
188,Waingapu,ID,-9.6567,120.2641,76.15,88,78,6.82,broken clouds
189,Dikson,RU,73.5069,80.5464,30.72,98,99,13.82,light snow
190,Tiksi,RU,71.6872,128.8694,34.0,79,100,3.94,overcast clouds
191,Gornopravdinsk,RU,60.05,69.9,62.64,60,63,7.96,broken clouds
192,Chimore,BO,-16.9833,-65.1333,85.77,52,82,5.84,broken clouds
193,Yantal,RU,56.8471,105.2542,51.15,94,100,6.6,overcast clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,60.1,38,0,1.99,clear sky
195,Shimoda,JP,34.6667,138.95,71.17,86,98,13.18,overcast clouds
196,Dunedin,NZ,-45.8742,170.5036,50.81,60,100,15.01,overcast clouds
197,Quatre Cocos,MU,-20.2078,57.7625,74.08,74,16,7.9,few clouds
198,Ammon,US,43.4696,-111.9666,77.95,46,1,1.99,clear sky
199,Korisos,GR,40.5,21.3833,76.96,54,40,3.83,scattered clouds
200,Garowe,SO,8.4054,48.4845,87.96,37,14,15.05,few clouds
201,Wajima,JP,37.4,136.9,64.44,81,100,11.05,overcast clouds
202,Lexington,US,37.9887,-84.4777,82.29,53,0,1.01,clear sky
203,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,73,11,6.2,few clouds
204,Omboue,GA,-1.5746,9.2618,78.6,86,100,7.14,overcast clouds
205,Ampanihy,MG,-24.7,44.75,63.57,83,57,10.13,broken clouds
206,Kahului,US,20.8947,-156.47,76.84,74,20,13.8,few clouds
207,Cimislia,MD,46.52,28.7842,75.34,63,100,2.91,overcast clouds
208,Gravdal,NO,68.1214,13.5031,51.71,75,25,11.01,scattered clouds
209,Ashland,US,40.8167,-82.2665,83.88,48,1,12.66,clear sky
210,Kruisfontein,ZA,-34.0033,24.7314,57.88,61,0,6.71,clear sky
211,Aksu,CN,41.1231,80.2644,81.79,17,36,9.46,scattered clouds
212,Warman,CA,52.3168,-106.5679,73.09,52,75,11.59,broken clouds
213,Saldanha,ZA,-33.0117,17.9442,69.85,53,1,10.4,clear sky
214,Gamba,GA,-2.65,10.0,78.35,83,63,7.47,broken clouds
215,Palampur,IN,32.1167,76.5333,71.11,57,97,6.42,overcast clouds
216,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,7.38,light rain
217,Pyinmana,MM,19.7333,96.2167,80.98,76,99,5.06,overcast clouds
218,Kuala Lipis,MY,4.1842,102.0468,73.71,96,73,0.89,broken clouds
219,Mosquera,CO,4.7059,-74.2302,66.29,55,40,10.36,scattered clouds
220,Airai,TL,-8.9266,125.4092,57.61,93,68,3.13,broken clouds
221,Vanavara,RU,60.34,102.2797,41.25,59,99,1.77,overcast clouds
222,Pevek,RU,69.7008,170.3133,42.21,92,100,12.15,overcast clouds
223,Beyneu,KZ,45.3167,55.2,83.79,34,26,20.69,scattered clouds
224,Vila,PT,42.0304,-8.1588,73.74,46,26,6.2,scattered clouds
225,Manaure,CO,11.7751,-72.4445,88.66,55,100,19.22,overcast clouds
226,Kapaa,US,22.0752,-159.319,75.52,75,1,13.62,clear sky
227,Ust-Ishim,RU,57.6935,71.1665,60.37,62,50,7.65,scattered clouds
228,Florida,US,28.7505,-82.5001,88.99,69,75,7.63,broken clouds
229,Georgetown,MY,5.4112,100.3354,80.53,91,40,2.3,heavy intensity rain
230,Vila Velha,BR,-20.3297,-40.2925,79.97,83,75,3.44,broken clouds
231,Rundu,NA,-17.9333,19.7667,59.95,30,0,7.29,clear sky
232,Brae,GB,60.3964,-1.353,51.71,65,11,5.86,few clouds
233,Pineville,US,31.3224,-92.4343,79.09,83,1,1.01,clear sky
234,Najran,SA,17.4924,44.1277,93.85,10,10,6.78,clear sky
235,Ozernovskiy,RU,51.5,156.5167,44.62,86,100,19.33,light rain
236,Coihaique,CL,-45.5752,-72.0662,46.35,53,75,4.61,broken clouds
