City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Poretskoye,RU,55.1974,46.3291,59.2,80,72,7.92,broken clouds
238,Bandarban,BD,22.1965,92.2262,77.41,96,100,2.8,overcast clouds
239,Te Anau,NZ,-45.4167,167.7167,39.06,91,25,1.79,scattered clouds
240,Owando,CG,-0.4819,15.8999,80.38,66,91,1.36,overcast clouds
241,Bodden Town,KY,19.2833,-81.25,85.98,55,20,4.0,few clouds
242,Lata,PT,40.1629,-8.3327,82.04,46,9,10.87,clear sky
243,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,10.36,fog
244,Vostok,RU,46.4856,135.8833,45.99,95,77,2.48,broken clouds
245,Saint-Joseph,RE,-21.3667,55.6167,73.76,83,29,1.23,light rain
246,Puerto Narino,CO,-3.7703,-70.3831,82.35,81,45,1.34,scattered clouds
247,Torphins,GB,57.1056,-2.624,67.28,64,57,9.73,broken clouds
248,Karonga,MW,-9.9333,33.9333,71.47,77,52,15.17,light rain
249,Palu,ID,-0.8917,119.8707,76.55,96,92,2.3,light rain
250,Berlevag,NO,70.8578,29.0864,42.24,75,69,16.89,broken clouds
251,Nome,US,64.5011,-165.4064,33.87,86,90,6.91,light snow
252,Faya,SA,18.3851,42.4509,75.72,57,13,6.49,few clouds
253,Dzaoudzi,YT,-12.7887,45.2699,80.49,74,90,25.32,overcast clouds
254,Kieta,PG,-6.2167,155.6333,78.15,85,20,5.41,few clouds
255,Khash,IR,28.2211,61.2158,88.47,4,0,8.57,clear sky
256,Stornoway,GB,58.2093,-6.3865,58.93,88,75,12.66,broken clouds
257,Khirkiya,IN,22.1674,76.8605,88.0,49,97,4.63,overcast clouds
258,Batagay-Alyta,RU,67.8006,130.4114,37.36,96,100,7.74,moderate rain
259,Beloha,MG,-25.1667,45.05,64.92,74,63,10.58,broken clouds
260,Tura,IN,25.5198,90.2201,74.66,95,76,7.09,light rain
261,Agadez,NE,19.75,10.25,104.65,8,49,10.4,scattered clouds
262,Liepaja,LV,56.5419,21.0367,69.78,40,4,6.91,clear sky
263,Avera,US,33.194,-82.5271,87.67,58,100,5.44,overcast clouds
264,Kilindoni,TZ,-7.9139,39.6668,79.61,73,53,21.18,light rain
265,Ewa Beach,US,21.3156,-158.0072,76.08,68,1,11.01,clear sky
266,Kurumkan,RU,54.3,110.3,65.79,36,42,1.95,scattered clouds
267,Barrow,US,71.2906,-156.7887,30.22,93,90,10.36,mist
268,Venice,US,27.0998,-82.4543,89.06,68,1,8.01,clear sky
269,Cabedelo,BR,-6.9811,-34.8339,84.87,68,16,14.25,few clouds
270,Saint-Augustin,CA,51.226,-58.6502,51.28,85,99,8.75,overcast clouds
271,Hambantota,LK,6.1241,81.1185,79.57,83,52,15.08,broken clouds
272,Olinda,BR,-8.0089,-34.8553,80.33,65,40,10.18,scattered clouds
273,Alamos,MX,27.0167,-108.9333,85.71,17,0,4.52,clear sky
274,Parfino,RU,57.9731,31.6481,66.11,66,29,5.32,scattered clouds
275,Saint Anthony,US,45.0205,-93.218,90.1,42,1,3.0,clear sky
276,Sarkikaraagac,TR,38.0794,31.3664,56.48,48,65,6.64,broken clouds
277,Olafsvik,IS,64.8945,-23.7142,47.89,89,100,6.33,light rain
278,Ilulissat,GL,69.2167,-51.1,42.82,65,1,8.05,clear sky
279,Narsaq,GL,60.9167,-46.05,61.02,59,98,7.74,overcast clouds
280,Lagos,NG,6.5833,3.75,82.72,90,98,5.19,moderate rain
281,Dwarka,IN,22.2394,68.9678,85.19,69,34,14.41,scattered clouds
282,Alofi,NU,-19.0595,-169.9187,71.49,78,82,10.36,broken clouds
283,Kysyl-Syr,RU,63.8986,122.7617,43.45,89,100,3.11,overcast clouds
284,Kiruna,SE,67.8557,20.2251,59.92,36,88,16.11,overcast clouds
285,Sitka,US,57.0531,-135.33,49.89,81,75,4.61,broken clouds
286,Mandan,US,46.8267,-100.8896,91.38,37,1,9.22,clear sky
287,Yarada,IN,17.65,83.2667,86.32,84,20,13.47,few clouds
288,Port-Cartier,CA,50.0334,-66.8654,51.93,98,100,1.74,overcast clouds
289,Mocuba,MZ,-16.8392,36.9856,61.25,94,63,4.18,broken clouds
290,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,90.75,28,42,9.44,scattered clouds
291,Jasper,US,37.2001,-94.3502,80.06,61,1,5.01,clear sky
292,Pangoa,PE,-12.1167,-73.0,83.73,53,27,4.47,scattered clouds
293,Ancud,CL,-41.8697,-73.8203,49.53,70,72,3.22,light rain
294,Rocha,UY,-34.4833,-54.3333,58.69,98,100,8.9,light rain
295,Masuda,JP,34.6667,131.85,64.35,81,100,5.93,light rain
296,Yellowknife,CA,62.456,-114.3525,61.32,63,75,3.44,broken clouds
297,Marovoay,MG,-16.1,46.6333,80.74,73,33,3.49,scattered clouds
298,Eureka,US,40.8021,-124.1637,63.19,62,84,5.99,broken clouds
299,Mount Isa,AU,-20.7333,139.5,60.57,44,75,10.36,broken clouds
300,College,US,64.8569,-147.8028,56.08,67,40,3.44,scattered clouds
301,Luwuk,ID,-0.9516,122.7875,76.82,81,96,4.65,overcast clouds
302,Balkanabat,TM,39.5108,54.3671,79.83,41,0,8.61,clear sky
303,Moerai,PF,-22.4333,-151.3333,74.97,83,100,12.03,light rain
304,Yuancheng,CN,36.652,107.7896,68.52,22,5,5.95,clear sky
305,Poum,NC,-20.2333,164.0167,73.45,80,100,23.15,overcast clouds
306,Champerico,GT,14.3,-91.9167,93.34,68,100,6.51,overcast clouds
307,Guatire,VE,10.4762,-66.5427,82.9,93,99,3.67,overcast clouds
308,Izazi,TZ,-7.2,35.7333,75.34,56,86,7.78,overcast clouds
309,Paramonga,PE,-10.6667,-77.8333,69.1,72,51,9.91,broken clouds
310,Kastamonu,TR,41.5,33.6667,49.98,83,97,2.28,overcast clouds
311,Bonavista,CA,48.6499,-53.1147,50.0,78,93,9.51,overcast clouds
312,Neiafu,TO,-18.65,-173.9833,75.56,69,42,17.29,scattered clouds
313,Sur,OM,22.5667,59.5289,89.96,57,0,11.77,clear sky
314,Depew,US,42.904,-78.6923,84.56,63,75,8.01,broken clouds
315,Hirado,JP,33.3597,129.5531,65.35,88,99,9.73,overcast clouds
316,Balikpapan,ID,-1.2675,116.8289,77.85,87,40,4.12,scattered clouds
317,Aransas Pass,US,27.9095,-97.15,85.21,75,40,4.0,scattered clouds
318,Taoudenni,ML,22.6783,-3.9836,115.99,4,10,3.29,clear sky
319,Rosarito,MX,32.3333,-117.0333,71.08,70,23,6.71,few clouds
320,Sudak,UA,44.85,34.9667,64.06,73,93,4.76,overcast clouds
321,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,90,17.22,light rain
322,Miandrivazo,MG,-19.5167,45.4667,70.07,82,25,1.25,scattered clouds
323,Arlit,NE,18.7369,7.3853,110.03,5,78,15.86,broken clouds
324,Hue,VN,16.4667,107.6,80.71,83,20,4.23,few clouds
325,Yerofey Pavlovich,RU,53.9667,121.9667,50.76,63,3,2.28,clear sky
326,Atagay,RU,55.1033,99.3875,49.5,97,100,13.6,moderate rain
327,Tuatapere,NZ,-46.1333,167.6833,39.92,89,6,3.85,clear sky
328,Sydney,AU,-33.8679,151.2073,49.3,76,0,5.99,clear sky
329,Lorengau,PG,-2.0226,147.2712,80.29,80,74,4.07,broken clouds
330,Hwange,ZW,-18.3693,26.5019,61.02,37,0,2.08,clear sky
331,Hirara,JP,24.8,125.2833,82.02,87,100,26.73,light rain
332,Vila Do Maio,CV,15.1333,-23.2167,83.19,86,8,18.81,clear sky
333,Evensk,RU,61.95,159.2333,41.29,95,100,3.58,light rain
334,Clyde River,CA,70.4692,-68.5914,30.43,93,90,14.97,light snow
335,Caramay,PH,10.1815,119.236,80.38,85,76,2.3,broken clouds
336,Tecoanapa,MX,16.5167,-98.75,87.08,60,94,3.76,overcast clouds
337,Hualmay,PE,-11.0964,-77.6139,69.48,69,39,10.18,scattered clouds
338,Culebra,PR,18.303,-65.301,87.89,76,100,20.87,overcast clouds
339,Massakory,TD,12.996,15.7293,95.31,34,78,4.83,broken clouds
340,Bac Lieu,VN,9.285,105.7244,83.25,77,100,9.73,overcast clouds
341,The Valley,AI,18.217,-63.0578,87.66,70,20,18.41,few clouds
342,Naze,JP,28.3667,129.4833,72.27,89,100,4.83,light rain
343,Jumla,NP,29.2747,82.1838,56.39,84,66,2.82,broken clouds
344,Half Moon Bay,US,37.4636,-122.4286,69.33,68,20,1.01,haze
345,Rodos,GR,36.4408,28.2225,83.82,44,20,13.0,few clouds
346,Xining,CN,36.6167,101.7667,59.5,35,100,1.88,overcast clouds
347,Shingu,JP,33.7333,135.9833,66.88,89,100,5.35,overcast clouds
348,San-Pedro,CI,4.7485,-6.6363,81.88,77,92,10.47,light rain
349,Zyryanka,RU,65.75,150.85,54.34,46,0,27.42,clear sky
350,Leningradskiy,RU,69.3833,178.4167,33.51,94,100,10.04,overcast clouds
351,Morros,BR,-9.4467,-46.3003,91.09,31,88,10.11,overcast clouds
352,Hudesti,RO,48.15,26.5,63.52,84,100,4.61,overcast clouds
353,Kendal,GB,54.3268,-2.7476,66.72,68,13,7.43,few clouds
354,Batemans Bay,AU,-35.7167,150.1833,49.91,68,45,5.19,scattered clouds
355,Ulaangom,MN,49.9811,92.0667,49.08,41,24,30.6,few clouds
356,Esna,EG,25.2934,32.554,89.44,14,10,14.67,clear sky
357,Ulladulla,AU,-35.35,150.4667,51.1,65,57,6.26,broken clouds
358,Buraydah,SA,26.326,43.975,109.85,6,16,5.32,few clouds
359,Grand Gaube,MU,-20.0064,57.6608,74.37,82,6,1.99,clear sky
360,Kodinsk,RU,58.6881,99.1844,42.94,55,72,2.93,broken clouds
361,Dungarvan,IE,52.0881,-7.6253,63.61,83,89,8.08,overcast clouds
362,Vaitape,PF,-16.5167,-151.75,80.92,73,99,8.34,overcast clouds
363,Hay River,CA,60.8156,-115.7999,44.58,87,75,3.44,fog
364,Mombetsu,JP,44.3525,143.3525,53.67,68,0,5.84,clear sky
365,Jutai,BR,-5.1833,-68.9,88.11,62,86,1.79,overcast clouds
366,San Policarpo,PH,12.1791,125.5072,78.48,88,99,4.27,light rain
367,Sorong,ID,-0.8833,131.25,77.83,91,92,5.79,overcast clouds
368,Pacific Grove,US,36.6177,-121.9166,66.25,76,20,5.01,few clouds
369,Port Blair,IN,11.6667,92.75,84.18,77,100,12.06,overcast clouds
370,Provideniya,RU,64.3833,-173.3,36.66,92,100,4.41,overcast clouds
371,Carauari,BR,-4.8828,-66.8958,87.64,62,53,3.18,broken clouds
372,Leh,IN,34.1667,77.5833,53.31,34,82,4.03,broken clouds
373,Grindavik,IS,63.8424,-22.4338,53.56,93,90,21.79,light intensity drizzle rain
374,Ahipara,NZ,-35.1667,173.1667,59.52,86,100,16.8,moderate rain
375,Casablanca,MA,33.5928,-7.6192,77.22,64,0,17.0,clear sky
376,Belmonte,BR,-15.8631,-38.8828,82.9,67,38,10.18,scattered clouds
377,Pontianak,ID,-0.0333,109.3333,78.78,94,75,2.57,broken clouds
378,Pokaran,IN,26.9167,71.9167,98.82,28,14,5.1,few clouds
379,Trelew,AR,-43.249,-65.3051,52.29,40,1,25.17,clear sky
380,Manaquiri,BR,-3.3167,-60.35,86.49,55,12,5.95,moderate rain
381,Mandal,IN,25.45,74.5667,82.44,52,87,12.26,overcast clouds
382,Camapua,BR,-19.5314,-54.0439,92.25,17,21,12.19,few clouds
383,Lompoc,US,34.6391,-120.4579,69.13,87,90,1.01,mist
384,Constitucion,CL,-35.3333,-72.4167,57.4,53,69,10.07,broken clouds
385,Road Town,VG,18.4167,-64.6167,84.24,70,20,13.8,few clouds
386,Galveston,US,29.3669,-94.9669,87.06,78,40,1.01,scattered clouds
387,Virginia Beach,US,36.8529,-75.978,87.06,68,75,0.0,broken clouds
388,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,3.78,broken clouds
389,Grajau,BR,-5.8194,-46.1386,89.51,45,10,7.11,clear sky
390,Mathbaria,BD,22.2876,89.9593,85.66,82,100,11.01,overcast clouds
391,Lasa,IT,46.6166,10.7002,65.62,79,62,1.9,light rain
392,Chokwe,MZ,-24.5333,32.9833,60.44,81,52,5.68,broken clouds
393,Chegdomyn,RU,51.1167,133.0167,40.42,89,31,2.06,scattered clouds
394,Sri Aman,MY,1.2376,111.4621,78.85,94,81,0.0,moderate rain
395,Tsiroanomandidy,MG,-18.7667,46.0333,62.55,70,21,3.24,few clouds
396,Werda,BW,-25.2667,23.2833,55.53,29,0,9.51,clear sky
397,Turbat,PK,26.0023,63.044,85.12,67,0,9.22,clear sky
398,Katherine,AU,-14.4667,132.2667,62.92,55,4,6.11,clear sky
399,Mandalgovi,MN,45.7625,106.2708,68.07,26,100,12.88,overcast clouds
400,Altay,CN,47.8667,88.1167,45.91,69,6,10.94,clear sky
401,Nyurba,RU,63.2842,118.3319,47.07,75,100,3.74,overcast clouds
402,Northam,GB,51.0333,-4.2167,66.15,88,97,4.81,overcast clouds
403,Nouakchott,MR,18.0858,-15.9785,103.93,44,7,15.28,clear sky
404,Calabozo,VE,8.9242,-67.4293,74.77,94,100,6.98,overcast clouds
405,Port Hueneme,US,34.1478,-119.1951,75.13,81,90,3.44,overcast clouds
406,Cruz Alta,BR,-28.6386,-53.6064,82.38,51,98,15.19,overcast clouds
407,Knin,HR,44.0439,16.2,78.67,58,2,4.85,clear sky
408,Yaan,NG,7.3833,8.5667,78.46,77,76,8.08,broken clouds
409,Assiniboia,CA,49.6334,-105.9845,78.62,22,96,16.6,overcast clouds
410,Calca,PE,-13.3333,-71.95,61.95,55,24,4.25,few clouds
411,Ankara,TR,39.9199,32.8543,61.99,46,75,3.0,broken clouds
412,Jibuti,DJ,11.5,42.5,85.42,40,0,10.94,clear sky
413,Buin,CL,-33.7333,-70.75,62.92,37,61,2.08,broken clouds
414,Zavetnoye,RU,47.1194,43.8903,58.14,83,100,5.68,light rain
415,Ostrovnoy,RU,68.0531,39.5131,43.7,78,83,15.61,broken clouds
416,Panaba,MX,21.2833,-88.2667,93.33,43,94,9.35,overcast clouds
417,Port Hardy,CA,50.6996,-127.4199,50.0,93,90,2.3,light rain
418,Tual,ID,-5.6667,132.75,80.91,78,94,18.41,overcast clouds
419,Tabas,IR,33.5959,56.9244,100.98,6,0,7.87,clear sky
420,Talnakh,RU,69.4865,88.3972,26.26,97,94,3.69,overcast clouds
421,Ketchikan,US,55.3422,-131.6461,48.18,94,100,5.57,moderate rain
422,Vangaindrano,MG,-23.35,47.6,67.91,88,19,9.31,light rain
423,Tadine,NC,-21.55,167.8833,71.2,82,95,4.18,light rain
424,Hervey Bay,AU,-25.2986,152.8535,56.03,82,0,3.0,clear sky
425,Sechelt,CA,49.4664,-123.7694,60.84,80,83,4.79,broken clouds
426,Odweyne,SO,9.4092,45.064,78.62,49,44,13.53,scattered clouds
427,Khandyga,RU,62.6667,135.6,57.52,56,39,2.91,scattered clouds
428,Berezanka,UA,46.8526,31.388,65.55,60,76,5.61,broken clouds
429,Safut,JO,32.0336,35.8332,74.98,49,0,7.52,clear sky
430,Soure,BR,-0.7167,-48.5233,83.75,72,2,9.48,clear sky
431,Bolshoye Nagatkino,RU,54.5196,47.9679,70.77,81,80,10.13,broken clouds
432,Oussouye,SN,12.485,-16.5469,96.98,52,92,11.79,overcast clouds
433,Salinopolis,BR,-0.6136,-47.3561,85.53,66,10,11.83,clear sky
434,Santa Maria,BR,-29.6842,-53.8069,85.3,42,0,14.32,clear sky
435,Palmer,US,42.1584,-72.3287,89.15,52,20,5.01,few clouds
436,Churachandpur,IN,24.3333,93.6667,65.44,97,77,0.87,broken clouds
437,Klichka,RU,50.4457,117.996,55.67,52,17,1.59,few clouds
438,Dingle,PH,10.9995,122.6711,76.28,93,46,2.13,light rain
439,Marabba,SD,12.35,32.1833,88.99,43,54,14.25,light rain
440,Abdulino,RU,53.7,53.6667,54.39,71,62,7.0,broken clouds
441,Barentu,ER,15.1139,37.5928,93.36,17,53,12.21,broken clouds
442,Galle,LK,6.0367,80.217,80.22,85,82,12.53,broken clouds
443,Dudinka,RU,69.4058,86.1778,30.02,94,99,6.35,overcast clouds
444,Cayenne,GF,4.9333,-52.3333,82.44,86,75,7.0,broken clouds
445,Paraibano,BR,-6.4331,-43.9836,91.92,34,37,7.99,scattered clouds
446,Hobyo,SO,5.3505,48.5268,78.96,80,13,24.29,few clouds
447,Nola,IT,40.922,14.5329,77.31,45,98,3.0,overcast clouds
448,Merauke,ID,-8.4667,140.3333,74.95,87,89,9.66,overcast clouds
449,South Sioux City,US,42.4739,-96.4136,90.75,41,1,5.99,clear sky
450,Vao,NC,-22.6667,167.4833,71.17,82,100,23.53,overcast clouds
451,Kumluca,TR,36.3703,30.2869,71.47,62,22,5.21,few clouds
452,Mareeba,AU,-17.0,145.4333,63.32,90,58,2.15,broken clouds
453,La Massana,AD,42.5667,1.4833,64.15,76,99,2.53,overcast clouds
454,Floro,NO,61.5996,5.0328,59.97,94,75,6.91,light rain
455,Neuquen,AR,-38.9516,-68.0591,55.29,41,0,9.22,clear sky
456,San Diego De La Union,MX,21.4667,-100.8667,76.1,38,65,2.46,broken clouds
457,Dali,CN,25.7,100.1833,63.36,83,31,3.58,scattered clouds
458,Yingcheng,CN,30.95,113.55,77.05,84,0,7.29,clear sky
459,Moron,AR,-34.6534,-58.6198,60.96,61,100,9.48,overcast clouds
460,Doha,QA,25.2867,51.5333,107.58,16,0,10.36,clear sky
461,Solginskiy,RU,61.05,41.3428,69.37,59,14,2.48,few clouds
462,Imbituba,BR,-28.24,-48.6703,76.89,56,0,10.98,clear sky
463,Consuegra,ES,39.4625,-3.608,66.74,44,100,11.68,overcast clouds
464,Lakefield,US,43.6775,-95.1717,89.31,33,1,15.21,clear sky
465,Lavumisa,SZ,-27.31,31.892,60.12,76,30,3.38,scattered clouds
466,Acapulco,MX,16.8634,-99.8901,89.42,62,40,5.79,scattered clouds
467,Maryborough,AU,-25.5333,152.7,55.11,85,0,4.68,clear sky
468,Vanimo,PG,-2.6741,141.3028,75.22,87,68,4.0,broken clouds
469,Tahlequah,US,35.9154,-94.97,77.43,73,1,4.61,clear sky
470,Basco,PH,20.4487,121.9702,83.93,82,100,19.24,overcast clouds
471,Kuching,MY,1.55,110.3333,77.22,94,20,1.14,few clouds
472,Seoul,KR,37.5683,126.9778,65.71,91,75,3.24,mist
473,Sembakung,ID,3.8167,117.25,74.93,94,100,1.19,overcast clouds
474,Qujing,CN,25.4833,103.7833,61.63,87,70,2.46,broken clouds
